mobile_name,mobile_price,num_cores,mp_speed,int_memory,ram,p_cam,f_cam,battery_power
"Realme Narzo 10A (So White, 32 GB)","₹8,999",Octa Core,2 GHz,32 GB,3 GB,12MP + 2MP + 2MP,5MP Front Camera,5000 mAh
"Realme Narzo 10A (So Blue, 32 GB)","₹8,999",Octa Core,2 GHz,32 GB,3 GB,12MP + 2MP + 2MP,5MP Front Camera,5000 mAh
"Realme Narzo 10A (So Blue, 64 GB)","₹9,999",Octa Core,2 GHz,64 GB,4 GB,12MP + 2MP + 2MP,5MP Front Camera,5000 mAh
"Realme Narzo 10A (So White, 64 GB)","₹9,999",Octa Core,2 GHz,64 GB,4 GB,12MP + 2MP + 2MP,5MP Front Camera,5000 mAh
"Realme Narzo 10 (That Green, 128 GB)","₹11,999",Octa Core,2 GHz,128 GB,4 GB,48MP + 8MP + 2MP + 2MP,16MP Front Camera,5000 mAh
"Realme Narzo 10 (That White, 128 GB)","₹11,999",Octa Core,2 GHz,128 GB,4 GB,48MP + 8MP + 2MP + 2MP,16MP Front Camera,5000 mAh
"Realme 5 Pro (Crystal Green, 64 GB)","₹14,999",Octa Core,2.3 GHz,64 GB,6 GB,48MP + 8MP + 2MP + 2MP Quad Camera,16MP Front Camera,4035 mAh
"Realme 5 Pro (Crystal Green, 128 GB)","₹16,999",Octa Core,2.3 GHz,128 GB,8 GB,48MP + 8MP + 2MP + 2MP Quad Camera,16MP Front Camera,4035 mAh
"Realme 5 Pro (Sparkling Blue, 128 GB)","₹16,999",Octa Core,2.3 GHz,128 GB,8 GB,48MP + 8MP + 2MP + 2MP Quad Camera,16MP Front Camera,4035 mAh
"Realme 5 Pro (Sparkling Blue, 64 GB)","₹13,999",Octa Core,2.3 GHz,64 GB,4 GB,48MP + 8MP + 2MP + 2MP Quad Camera,16MP Front Camera,4035 mAh
"Realme X2 Pro (Lunar White, 256 GB)","₹35,999",Octa Core,2.96 GHz,256 GB,12 GB,64MP + 13MP + 8MP + 2MP,16MP Front Camera,4000 mAh
"Realme X2 Pro (Neptune Blue, 256 GB)","₹35,999",Octa Core,2.96 GHz,256 GB,12 GB,64MP + 13MP + 8MP + 2MP,16MP Front Camera,4000 mAh
"Realme X2 Pro (Neptune Blue, 128 GB)","₹31,999",Octa Core,2.96 GHz,128 GB,8 GB,64MP + 13MP + 8MP + 2MP,16MP Front Camera,4000 mAh
"Realme X2 Pro (Lunar White, 128 GB)","₹31,999",Octa Core,2.96 GHz,128 GB,8 GB,64MP + 13MP + 8MP + 2MP,16MP Front Camera,4000 mAh
"Realme 2 Pro (Black Sea, 128 GB)","₹15,490",Octa Core,1.95 GHz,128 GB,8 GB,16MP + 2MP,16MP Front Camera,3500 mAh
"Realme XT (Pearl Blue, 64 GB)","₹16,999",Octa Core,2.3 GHz,64 GB,4 GB,64MP + 8MP + 2MP + 2MP Quad Camera,16MP Front Camera,4000 mAh
"Realme XT (Pearl White, 64 GB)","₹16,999",Octa Core,2.3 GHz,64 GB,4 GB,64MP + 8MP + 2MP + 2MP Quad Camera,16MP Front Camera,4000 mAh
"Realme X50 Pro (Rust Red, 128 GB)","₹41,999",Octa Core,2.8 GHz,128 GB,8 GB,64MP + 12MP + 8MP + 2MP,32MP + 8MP Dual Front Camera,4200 mAh
"Realme X50 Pro (Moss Green, 128 GB)","₹41,999",Octa Core,2.8 GHz,128 GB,8 GB,64MP + 12MP + 8MP + 2MP,32MP + 8MP Dual Front Camera,4200 mAh
"Realme X50 Pro (Moss Green, 256 GB)","₹46,999",Octa Core,2.8 GHz,256 GB,12 GB,64MP + 12MP + 8MP + 2MP,32MP + 8MP Dual Front Camera,4200 mAh
"Realme C3 (Frozen Blue, 32 GB)","₹8,999",Octa Core,2 GHz,32 GB,3 GB,12MP + 2MP,5MP Front Camera,5000 mAh
"Realme 6 (Comet White, 128 GB)","₹16,999",Octa Core,2.05 GHz,128 GB,6 GB,64MP + 8MP + 2MP + 2MP,16MP Front Camera,4300 mAh
